// Thanks to https://github.com/Arachnid/evmdis . It analyzed and optimized the assembly well.

# Stack: []
0x4	MSTORE(0x40, 0x80)
0xC	JUMPI(:label0, CALLDATASIZE() < 0x4)

# Stack: []
0xF	PUSH(CALLDATALOAD(0x0))
0x10	PUSH(0x100000000000000000000000000000000000000000000000000000000)
0x2E	SWAP1
0x35	PUSH(0xFFFFFFFF & POP(@0xF) / POP(0x100000000000000000000000000000000000000000000000000000000))
0x36	DUP1
0x40	JUMPI(:label1, 0x5F2BD1F == POP(@0x35))

# Stack: [@0x35]
0x41	DUP1
0x4B	JUMPI(:label4, 0x6FDDE03 == POP(@0x35))

# Stack: [@0x35]
0x4C	DUP1
0x56	JUMPI(:label10, 0x9AF8FFE == POP(@0x35))

# Stack: [@0x35]
0x57	DUP1
0x61	JUMPI(:label13, 0x30499C20 == POP(@0x35))

# Stack: [@0x35]
0x62	DUP1
0x6C	JUMPI(:label16, 0x3438E82C == POP(@0x35))

# Stack: [@0x35]
0x6D	DUP1
0x77	JUMPI(:label19, 0x6B574199 == POP(@0x35))

# Stack: [@0x35]
0x78	DUP1
0x82	JUMPI(:label22, 0x759014F0 == POP(@0x35))

# Stack: [@0x35]
0x83	DUP1
0x8D	JUMPI(:label25, 0x890EBA68 == POP(@0x35))

# Stack: [@0x35]
0x8E	DUP1
0x98	JUMPI(:label31, 0x979EA13B == POP(@0x35))

# Stack: [@0x35]
0x99	DUP1
0xA3	JUMPI(:label34, 0xF9633930 == POP(@0x35))

:label0
# Stack: []
0xA5	PUSH(0x0)
0xA7	DUP1
0xA8	REVERT()

:label1
# Stack: [@0x35]
0xAA	PUSH(CALLVALUE())
0xAB	DUP1
0xB0	JUMPI(:label2, !POP(@0xAA))

# Stack: [@0xAA @0x35]
0xB1	PUSH(0x0)
0xB3	DUP1
0xB4	REVERT()

:label2
# Stack: [@0xAA @0x35]
0xB6	POP()
0xB7	PUSH(:label3)
0xBD	JUMP(:label40)

:label3
# Stack: [@0x41F :label3 @0x35]
0xC1	PUSH(MLOAD(0x40))
0xC2	DUP1
0xC3	DUP3
0xCC	DUP1
0xCD	MSTORE(POP(@0xC1), ~0x0 & ~0x0 & POP(@0x41F))
0xD0	PUSH(0x20 + POP(@0xC1))
0xD1	SWAP2
0xD2	POP()
0xD3	POP()
0xD6	PUSH(MLOAD(0x40))
0xD7	DUP1
0xD8	SWAP2
0xD9	PUSH(POP(@0xD0) - POP(@0xD6))
0xDA	SWAP1
0xDB	RETURN(POP(@0xD6), POP(@0xD9))

:label4
# Stack: [@0x35]
0xDD	PUSH(CALLVALUE())
0xDE	DUP1
0xE3	JUMPI(:label5, !POP(@0xDD))

# Stack: [@0xDD @0x35]
0xE4	PUSH(0x0)
0xE6	DUP1
0xE7	REVERT()

:label5
# Stack: [@0xDD @0x35]
0xE9	POP()
0xEA	PUSH(:label6)
0xF0	JUMP(:label41)

:label6
# Stack: [@0x447 :label6 @0x35]
0xF4	PUSH(MLOAD(0x40))
0xF5	DUP1
0xF6	DUP1
0xF9	PUSH(0x20 + POP(@0xF4))
0xFA	DUP3
0xFB	DUP2
0xFD	DUP2
0xFE	MSTORE(POP(@0xF4), POP(@0xF9) - POP(@0xF4))
0xFF	DUP4
0x100	DUP2
0x101	DUP2
0x103	DUP1
0x104	MSTORE(POP(@0xF9), MLOAD(POP(@0x447)))
0x107	PUSH(0x20 + POP(@0xF9))
0x108	SWAP2
0x109	POP()
0x10A	DUP1
0x10B	PUSH(MLOAD(POP(@0x447)))
0x10C	SWAP1
0x10F	PUSH(0x20 + POP(@0x447))
0x110	SWAP1
0x111	DUP1
0x112	DUP4
0x113	DUP4
0x114	PUSH(0x0)

:label7
# Stack: [[0x0 | @0x12A] @0x10F @0x107 @0x10B @0x10B @0x10F @0x107 @0xF4 @0xF4 @0x447 :label6 @0x35]
0x117	DUP4
0x118	DUP2
0x11E	JUMPI(:label8, !(POP() < POP(@0x10B)))

# Stack: [[0x0 | @0x12A] @0x10F @0x107 @0x10B @0x10B @0x10F @0x107 @0xF4 @0xF4 @0x447 :label6 @0x35]
0x11F	DUP1
0x120	DUP3
0x123	DUP1
0x124	DUP4
0x126	MSTORE(POP(@0x107) + POP(), MLOAD(POP(@0x10F) + POP()))
0x129	DUP1
0x12A	PUSH(POP() + 0x20)
0x12B	SWAP1
0x12C	POP()
0x130	JUMP(:label7)

:label8
# Stack: [[@0x12A | 0x0] @0x10F @0x107 @0x10B @0x10B @0x10F @0x107 @0xF4 @0xF4 @0x447 :label6 @0x35]
0x132	POP()
0x133	POP()
0x134	POP()
0x135	POP()
0x136	SWAP1
0x137	POP()
0x138	SWAP1
0x139	DUP2
0x13A	PUSH(POP(@0x10B) + POP(@0x107))
0x13B	SWAP1
0x13E	PUSH(0x1F & POP(@0x10B))
0x13F	DUP1
0x144	JUMPI(:label9, !POP(@0x13E))

# Stack: [@0x13E @0x13A @0xF4 @0xF4 @0x447 :label6 @0x35]
0x145	DUP1
0x146	DUP3
0x147	PUSH(POP(@0x13A) - POP(@0x13E))
0x148	DUP1
0x14C	DUP2
0x157	DUP1
0x158	MSTORE(POP(@0x147), ~(0x100 ** (0x20 - POP(@0x13E)) - 0x1) & MLOAD(POP(@0x147)))
0x15B	PUSH(0x20 + POP(@0x147))
0x15C	SWAP2
0x15D	POP()

:label9
# Stack: [@0x13E [@0x15B | @0x13A] @0xF4 @0xF4 @0x447 :label6 @0x35]
0x15F	POP()
0x160	SWAP3
0x161	POP()
0x162	POP()
0x163	POP()
0x166	PUSH(MLOAD(0x40))
0x167	DUP1
0x168	SWAP2
0x169	PUSH(POP() - POP(@0x166))
0x16A	SWAP1
0x16B	RETURN(POP(@0x166), POP(@0x169))

:label10
# Stack: [@0x35]
0x16D	PUSH(CALLVALUE())
0x16E	DUP1
0x173	JUMPI(:label11, !POP(@0x16D))

# Stack: [@0x16D @0x35]
0x174	PUSH(0x0)
0x176	DUP1
0x177	REVERT()

:label11
# Stack: [@0x16D @0x35]
0x179	POP()
0x17A	PUSH(:label12)
0x17D	PUSH(0x4)
0x17F	DUP1
0x182	DUP1
0x183	PUSH(POP(0x4) + CALLDATASIZE() - POP(0x4))
0x184	SWAP1
0x185	DUP1
0x186	DUP1
0x18B	PUSH(~0x0 & CALLDATALOAD(POP(0x4)))
0x18C	SWAP1
0x18F	PUSH(0x20 + POP(0x4))
0x190	SWAP1
0x191	SWAP3
0x192	SWAP2
0x193	SWAP1
0x194	POP()
0x195	POP()
0x196	POP()
0x19A	JUMP(:label45)

:label12
# Stack: [@0x35]
0x19C	STOP()

:label13
# Stack: [@0x35]
0x19E	PUSH(CALLVALUE())
0x19F	DUP1
0x1A4	JUMPI(:label14, !POP(@0x19E))

# Stack: [@0x19E @0x35]
0x1A5	PUSH(0x0)
0x1A7	DUP1
0x1A8	REVERT()

:label14
# Stack: [@0x19E @0x35]
0x1AA	POP()
0x1AB	PUSH(:label15)
0x1B1	JUMP(:label47)

:label15
# Stack: [@0x53A :label15 @0x35]
0x1B5	PUSH(MLOAD(0x40))
0x1B6	DUP1
0x1B7	DUP3
0x1C0	DUP1
0x1C1	MSTORE(POP(@0x1B5), ~0x0 & ~0x0 & POP(@0x53A))
0x1C4	PUSH(0x20 + POP(@0x1B5))
0x1C5	SWAP2
0x1C6	POP()
0x1C7	POP()
0x1CA	PUSH(MLOAD(0x40))
0x1CB	DUP1
0x1CC	SWAP2
0x1CD	PUSH(POP(@0x1C4) - POP(@0x1CA))
0x1CE	SWAP1
0x1CF	RETURN(POP(@0x1CA), POP(@0x1CD))

:label16
# Stack: [@0x35]
0x1D1	PUSH(CALLVALUE())
0x1D2	DUP1
0x1D7	JUMPI(:label17, !POP(@0x1D1))

# Stack: [@0x1D1 @0x35]
0x1D8	PUSH(0x0)
0x1DA	DUP1
0x1DB	REVERT()

:label17
# Stack: [@0x1D1 @0x35]
0x1DD	POP()
0x1DE	PUSH(:label18)
0x1E1	PUSH(0x4)
0x1E3	DUP1
0x1E6	DUP1
0x1E7	PUSH(POP(0x4) + CALLDATASIZE() - POP(0x4))
0x1E8	SWAP1
0x1E9	DUP1
0x1EA	DUP1
0x1EB	PUSH(CALLDATALOAD(POP(0x4)))
0x1EC	SWAP1
0x1EF	PUSH(0x20 + POP(0x4))
0x1F0	SWAP1
0x1F1	DUP3
0x1F2	PUSH(POP(0x4) + POP(@0x1EB))
0x1F3	DUP1
0x1F4	PUSH(CALLDATALOAD(POP(@0x1F2)))
0x1F5	SWAP1
0x1F8	PUSH(0x20 + POP(@0x1F2))
0x1F9	SWAP1
0x1FA	DUP1
0x1FB	DUP1
0x1FE	PUSH(0x1F + POP(@0x1F4))
0x1FF	PUSH(0x20)
0x201	DUP1
0x202	SWAP2
0x207	PUSH(0x20 + POP(@0x1FE) / POP(0x20) * POP(0x20))
0x20A	PUSH(MLOAD(0x40))
0x20B	SWAP1
0x20C	DUP2
0x210	MSTORE(0x40, POP(@0x20A) + POP(@0x207))
0x211	DUP1
0x212	SWAP4
0x213	SWAP3
0x214	SWAP2
0x215	SWAP1
0x216	DUP2
0x217	DUP2
0x218	MSTORE(POP(@0x20A), POP(@0x1F4))
0x21B	PUSH(0x20 + POP(@0x20A))
0x21C	DUP4
0x21D	DUP4
0x21E	DUP1
0x21F	DUP3
0x220	DUP5
0x221	CALLDATACOPY(POP(@0x21B), POP(@0x1F8), POP(@0x1F4))
0x222	DUP3
0x223	PUSH(POP(@0x21B) + POP(@0x1F4))
0x224	SWAP2
0x225	POP()
0x226	POP()
0x227	POP()
0x228	POP()
0x229	POP()
0x22A	POP()
0x22B	SWAP2
0x22C	SWAP3
0x22D	SWAP2
0x22E	SWAP3
0x22F	SWAP1
0x230	POP()
0x231	POP()
0x232	POP()
0x236	JUMP(:label48)

:label18
# Stack: [@0x35]
0x238	STOP()

:label19
# Stack: [@0x35]
0x23A	PUSH(CALLVALUE())
0x23B	DUP1
0x240	JUMPI(:label20, !POP(@0x23A))

# Stack: [@0x23A @0x35]
0x241	PUSH(0x0)
0x243	DUP1
0x244	REVERT()

:label20
# Stack: [@0x23A @0x35]
0x246	POP()
0x247	PUSH(:label21)
0x24A	PUSH(0x4)
0x24C	DUP1
0x24F	DUP1
0x250	PUSH(POP(0x4) + CALLDATASIZE() - POP(0x4))
0x251	SWAP1
0x252	DUP1
0x253	DUP1
0x258	PUSH(~0x0 & CALLDATALOAD(POP(0x4)))
0x259	SWAP1
0x25C	PUSH(0x20 + POP(0x4))
0x25D	SWAP1
0x25E	SWAP3
0x25F	SWAP2
0x260	SWAP1
0x261	DUP1
0x278	PUSH(0xFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF & CALLDATALOAD(POP(@0x25C)))
0x279	SWAP1
0x27C	PUSH(0x20 + POP(@0x25C))
0x27D	SWAP1
0x27E	SWAP3
0x27F	SWAP2
0x280	SWAP1
0x281	POP()
0x282	POP()
0x283	POP()
0x287	JUMP(:label50)

:label21
# Stack: [@0x35]
0x289	STOP()

:label22
# Stack: [@0x35]
0x28B	PUSH(CALLVALUE())
0x28C	DUP1
0x291	JUMPI(:label23, !POP(@0x28B))

# Stack: [@0x28B @0x35]
0x292	PUSH(0x0)
0x294	DUP1
0x295	REVERT()

:label23
# Stack: [@0x28B @0x35]
0x297	POP()
0x298	PUSH(:label24)
0x29E	JUMP(:label52)

:label24
# Stack: [@0x5DB @0x35]
0x2A2	PUSH(MLOAD(0x40))
0x2A3	DUP1
0x2A4	DUP3
0x2AD	DUP1
0x2AE	MSTORE(POP(@0x2A2), ~0x0 & ~0x0 & POP(@0x5DB))
0x2B1	PUSH(0x20 + POP(@0x2A2))
0x2B2	SWAP2
0x2B3	POP()
0x2B4	POP()
0x2B7	PUSH(MLOAD(0x40))
0x2B8	DUP1
0x2B9	SWAP2
0x2BA	PUSH(POP(@0x2B1) - POP(@0x2B7))
0x2BB	SWAP1
0x2BC	RETURN(POP(@0x2B7), POP(@0x2BA))

:label25
# Stack: [@0x35]
0x2BE	PUSH(CALLVALUE())
0x2BF	DUP1
0x2C4	JUMPI(:label26, !POP(@0x2BE))

# Stack: [@0x2BE @0x35]
0x2C5	PUSH(0x0)
0x2C7	DUP1
0x2C8	REVERT()

:label26
# Stack: [@0x2BE @0x35]
0x2CA	POP()
0x2CB	PUSH(:label27)
0x2D1	JUMP(:label53)

:label27
# Stack: [@0x605 :label27 @0x35]
0x2D5	PUSH(MLOAD(0x40))
0x2D6	DUP1
0x2D7	DUP1
0x2DA	PUSH(0x20 + POP(@0x2D5))
0x2DB	DUP3
0x2DC	DUP2
0x2DE	DUP2
0x2DF	MSTORE(POP(@0x2D5), POP(@0x2DA) - POP(@0x2D5))
0x2E0	DUP4
0x2E1	DUP2
0x2E2	DUP2
0x2E4	DUP1
0x2E5	MSTORE(POP(@0x2DA), MLOAD(POP(@0x605)))
0x2E8	PUSH(0x20 + POP(@0x2DA))
0x2E9	SWAP2
0x2EA	POP()
0x2EB	DUP1
0x2EC	PUSH(MLOAD(POP(@0x605)))
0x2ED	SWAP1
